donor,recipient,coalesced_purpose_name,commitment_amount_usd_constant
Norway,Latvia,Power generation/non-renewable sources,56939
Norway,Lithuania,Power generation/non-renewable sources,9465
Norway,South Africa,Air transport,13527
Norway,South Africa,Industrial development,15424548
Norway,South Africa,Power generation/non-renewable sources,13640
Norway,South Africa,Rail transport,24172
Norway,Thailand,Air transport,60502
Norway,Thailand,Industrial development,6304303
Sweden,Chile,Industrial development,1084383
Sweden,Czech Republic,Industrial development,102544
Sweden,Estonia,Air transport,1681389
Sweden,Estonia,Industrial development,615725
Sweden,Estonia,Power generation/non-renewable sources,1539971
Sweden,Estonia,Rail transport,139108
Sweden,India,Industrial development,12572753
Sweden,India,Power generation/non-renewable sources,26060699
Sweden,India,Rail transport,4306879
Sweden,Latvia,Air transport,1086851
Sweden,Latvia,Industrial development,726843
Sweden,Latvia,Power generation/non-renewable sources,93161
Sweden,Latvia,Rail transport,330198
Sweden,Lithuania,Air transport,1093514
Sweden,Lithuania,Industrial development,104441
Sweden,Lithuania,Power generation/non-renewable sources,956932
Sweden,Lithuania,Rail transport,175481
Sweden,Poland,Air transport,250129
Sweden,Poland,Industrial development,589007
Sweden,Poland,Rail transport,383
Sweden,Slovak Republic,Industrial development,400873
Sweden,South Africa,Industrial development,1198432
Sweden,South Africa,Power generation/non-renewable sources,64374
Sweden,Thailand,Industrial development,13259316
United Kingdom,Brazil,Industrial development,39174808
United Kingdom,Brazil,Power generation/non-renewable sources,98816805
United Kingdom,Brazil,Rescheduling and refinancing,6537274
United Kingdom,Chile,Rescheduling and refinancing,4483183
United Kingdom,Colombia,Industrial development,1214104
United Kingdom,Colombia,Power generation/non-renewable sources,10098161
United Kingdom,Czech Republic,Industrial development,357921
United Kingdom,Czech Republic,Power generation/non-renewable sources,412548
United Kingdom,Estonia,Power generation/non-renewable sources,740939
United Kingdom,India,Air transport,226060281
United Kingdom,India,Industrial development,141881911
United Kingdom,India,Power generat./non-renewable sources,8341156
United Kingdom,India,Power generation/non-renewable sources,621381168
United Kingdom,India,Rail transport,214915085
United Kingdom,India,Rescheduling and refinancing,215490015
United Kingdom,Lithuania,POWER GENERAT./NON-RENEWABLE SOURCES,1236144
United Kingdom,Poland,Air transport,2702617
United Kingdom,Poland,INDUSTRIAL DEVELOPMENT,5113346
United Kingdom,Poland,Industrial development,37674165
United Kingdom,Poland,Rail transport,411633
United Kingdom,Romania,INDUSTRIAL DEVELOPMENT,323178
United Kingdom,Slovak Republic,Industrial development,336613
United Kingdom,South Africa,Industrial development,29567081
United Kingdom,South Africa,Power generation/non-renewable sources,68659652
United Kingdom,Thailand,Industrial development,123175026
United Kingdom,Thailand,Rail transport,12874688
United States,Australia,Air transport,2414954172
United States,Australia,Industrial development,8970500
United States,Australia,Rail transport,68372551
United States,Austria,Air transport,769908525
United States,Belgium,Air transport,184346233
United States,Brazil,Air transport,3456194517
United States,Brazil,Industrial development,1785108528
United States,Brazil,Power generation/non-renewable sources,999174363
United States,Brazil,Rail transport,309560040
United States,Canada,Air transport,4066635837
United States,Canada,Industrial development,1961661
United States,Chile,Air transport,777158312
United States,Chile,Industrial development,675643062
United States,Chile,Power generation/non-renewable sources,67384606
United States,Chile,Rail transport,16601
United States,Colombia,Air transport,221288646
United States,Colombia,Industrial development,789030171
United States,Colombia,Power generation/non-renewable sources,1530577061
United States,Colombia,Rail transport,154388
United States,Czech Republic,Air transport,519148254
United States,Czech Republic,Industrial development,74391574
United States,Czech Republic,Power generation/non-renewable sources,111369234
United States,Czech Republic,Rail transport,189023
United States,Denmark,Air transport,83221323
United States,Estonia,Industrial development,37708473
United States,Finland,Air transport,180621823
United States,France,Air transport,237532627
United States,Greece,Air transport,402975319
United States,Greece,Industrial development,7939384
United States,Greece,Power generation/non-renewable sources,10684686
United States,Hungary,AIR TRANSPORT,330249
United States,Hungary,Air transport,182987467
United States,Hungary,Industrial development,597708744
United States,Hungary,Power generation/non-renewable sources,33516217
United States,Hungary,Rail transport,72743
United States,Iceland,Air transport,18060045
United States,India,Air transport,2273859378
United States,India,Industrial development,1295117393
United States,India,Power generat./non-renewable sources,269035
United States,India,Power generation/non-renewable sources,1518862446
United States,India,Rail transport,35997362
United States,India,Rescheduling and refinancing,260453117
United States,Ireland,Air transport,793462113
United States,Ireland,Industrial development,52303341
United States,Ireland,Power generation/non-renewable sources,88873275
United States,Italy,Air transport,2356747779
United States,Japan,Air transport,2080977585
United States,Korea,Air transport,5260158081
United States,Korea,Industrial development,866792664
United States,Korea,Power generation/non-renewable sources,1397886659
United States,Korea,Rail transport,105533013
United States,Kuwait,Industrial development,278059881
United States,Kuwait,Power generation/non-renewable sources,24748632
United States,Latvia,Industrial development,28634509
United States,Lithuania,Air transport,24831025
United States,Lithuania,Industrial development,36849047
United States,Lithuania,Rail transport,77461
United States,Luxembourg,Air transport,555039832
United States,New Zealand,Air transport,22137111
United States,New Zealand,Industrial development,203451199
United States,Norway,Air transport,343290701
United States,Poland,Air transport,815085967
United States,Poland,Industrial development,548534715
United States,Poland,Power generation/non-renewable sources,396007
United States,Poland,RAIL TRANSPORT,32633
United States,Portugal,Air transport,130233430
United States,Portugal,Industrial development,270172
United States,Qatar,Industrial development,80976522
United States,Qatar,Power generation/non-renewable sources,623401645
United States,Romania,AIR TRANSPORT,659908
United States,Romania,Air transport,267830165
United States,Romania,Industrial development,169640623
United States,Romania,Power generation/non-renewable sources,262377263
United States,Romania,Rail transport,649960
United States,Saudi Arabia,Air transport,3423114025
United States,Saudi Arabia,Industrial development,254167658
United States,Saudi Arabia,Power generation/non-renewable sources,126190249
United States,Saudi Arabia,Rail transport,386553
United States,South Africa,Air transport,840454769
United States,South Africa,Industrial development,9681699
United States,South Africa,Power generation/non-renewable sources,1620571
United States,South Africa,Rail transport,533570
United States,Spain,Air transport,86329744
United States,Spain,Industrial development,7062587
United States,Spain,Power generation/non-renewable sources,404165959
United States,Sweden,Industrial development,35282669
United States,Taiwan,Air transport,1631451348
United States,Taiwan,Industrial development,616602612
United States,Thailand,Air transport,1378790278
United States,Thailand,Industrial development,1460262364
United States,Thailand,Power generation/non-renewable sources,619621837
United States,Thailand,Rail transport,18742
United States,United Arab Emirates,Air transport,522553
United States,United Kingdom,Air transport,957343964
